   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"u8g_font_6x10r.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	u8g_font_6x10r
  16              		.section	.rodata.u8g_font_6x10r,"a",%progbits
  17              		.align	2
  20              	u8g_font_6x10r:
  21 0000 01       		.byte	1
  22 0001 06       		.byte	6
  23 0002 0A       		.byte	10
  24 0003 00       		.byte	0
  25 0004 FE       		.byte	-2
  26 0005 07       		.byte	7
  27 0006 01       		.byte	1
  28 0007 36       		.byte	54
  29 0008 02       		.byte	2
  30 0009 68       		.byte	104
  31 000a 20       		.byte	32
  32 000b 7F       		.byte	127
  33 000c FE       		.byte	-2
  34 000d 08       		.byte	8
  35 000e FE       		.byte	-2
  36 000f 07       		.byte	7
  37 0010 FE       		.byte	-2
  38 0011 0A       		.byte	10
  39 0012 00       		.byte	0
  40 0013 60       		.byte	96
  41 0014 22       		.byte	34
  42 0015 17       		.byte	23
  43 0016 67       		.byte	103
  44 0017 80       		.byte	-128
  45 0018 80       		.byte	-128
  46 0019 80       		.byte	-128
  47 001a 80       		.byte	-128
  48 001b 80       		.byte	-128
  49 001c 00       		.byte	0
  50 001d 80       		.byte	-128
  51 001e 16       		.byte	22
  52 001f 33       		.byte	51
  53 0020 63       		.byte	99
  54 0021 A0       		.byte	-96
  55 0022 A0       		.byte	-96
  56 0023 A0       		.byte	-96
  57 0024 02       		.byte	2
  58 0025 57       		.byte	87
  59 0026 67       		.byte	103
  60 0027 50       		.byte	80
  61 0028 50       		.byte	80
  62 0029 F8       		.byte	-8
  63 002a 50       		.byte	80
  64 002b F8       		.byte	-8
  65 002c 50       		.byte	80
  66 002d 50       		.byte	80
  67 002e 02       		.byte	2
  68 002f 57       		.byte	87
  69 0030 67       		.byte	103
  70 0031 20       		.byte	32
  71 0032 70       		.byte	112
  72 0033 A0       		.byte	-96
  73 0034 70       		.byte	112
  74 0035 28       		.byte	40
  75 0036 70       		.byte	112
  76 0037 20       		.byte	32
  77 0038 02       		.byte	2
  78 0039 57       		.byte	87
  79 003a 67       		.byte	103
  80 003b 48       		.byte	72
  81 003c A8       		.byte	-88
  82 003d 50       		.byte	80
  83 003e 20       		.byte	32
  84 003f 50       		.byte	80
  85 0040 A8       		.byte	-88
  86 0041 90       		.byte	-112
  87 0042 02       		.byte	2
  88 0043 57       		.byte	87
  89 0044 67       		.byte	103
  90 0045 40       		.byte	64
  91 0046 A0       		.byte	-96
  92 0047 A0       		.byte	-96
  93 0048 40       		.byte	64
  94 0049 A8       		.byte	-88
  95 004a 90       		.byte	-112
  96 004b 68       		.byte	104
  97 004c 26       		.byte	38
  98 004d 13       		.byte	19
