   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"u8g_font_gdr30n.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	u8g_font_gdr30n
  16              		.section	.rodata.u8g_font_gdr30n,"a",%progbits
  17              		.align	2
  20              	u8g_font_gdr30n:
  21 0000 00       		.byte	0
  22 0001 47       		.byte	71
  23 0002 44       		.byte	68
  24 0003 E8       		.byte	-24
  25 0004 EF       		.byte	-17
  26 0005 1D       		.byte	29
  27 0006 00       		.byte	0
  28 0007 00       		.byte	0
  29 0008 00       		.byte	0
  30 0009 00       		.byte	0
  31 000a 2A       		.byte	42
  32 000b 3A       		.byte	58
  33 000c 00       		.byte	0
  34 000d 26       		.byte	38
  35 000e F8       		.byte	-8
  36 000f 1D       		.byte	29
  37 0010 00       		.byte	0
  38 0011 12       		.byte	18
  39 0012 14       		.byte	20
  40 0013 3C       		.byte	60
  41 0014 15       		.byte	21
  42 0015 02       		.byte	2
  43 0016 11       		.byte	17
  44 0017 00       		.byte	0
  45 0018 C0       		.byte	-64
  46 0019 00       		.byte	0
  47 001a 01       		.byte	1
  48 001b C0       		.byte	-64
  49 001c 00       		.byte	0
  50 001d 01       		.byte	1
  51 001e C0       		.byte	-64
  52 001f 00       		.byte	0
  53 0020 01       		.byte	1
  54 0021 C0       		.byte	-64
  55 0022 00       		.byte	0
  56 0023 C1       		.byte	-63
  57 0024 C1       		.byte	-63
  58 0025 00       		.byte	0
  59 0026 F0       		.byte	-16
  60 0027 C3       		.byte	-61
  61 0028 C0       		.byte	-64
  62 0029 F8       		.byte	-8
  63 002a CF       		.byte	-49
  64 002b C0       		.byte	-64
  65 002c 7C       		.byte	124
  66 002d DF       		.byte	-33
  67 002e 00       		.byte	0
  68 002f 0F       		.byte	15
  69 0030 FC       		.byte	-4
  70 0031 00       		.byte	0
  71 0032 03       		.byte	3
  72 0033 E0       		.byte	-32
  73 0034 00       		.byte	0
  74 0035 03       		.byte	3
  75 0036 E0       		.byte	-32
  76 0037 00       		.byte	0
  77 0038 0F       		.byte	15
  78 0039 FC       		.byte	-4
  79 003a 00       		.byte	0
  80 003b 3C       		.byte	60
  81 003c DF       		.byte	-33
  82 003d 00       		.byte	0
  83 003e F8       		.byte	-8
  84 003f CF       		.byte	-49
  85 0040 80       		.byte	-128
  86 0041 F0       		.byte	-16
  87 0042 C3       		.byte	-61
  88 0043 80       		.byte	-128
  89 0044 40       		.byte	64
  90 0045 C1       		.byte	-63
  91 0046 80       		.byte	-128
  92 0047 01       		.byte	1
  93 0048 C0       		.byte	-64
  94 0049 00       		.byte	0
  95 004a 01       		.byte	1
  96 004b C0       		.byte	-64
  97 004c 00       		.byte	0
  98 004d 01       		.byte	1
  99 004e C0       		.byte	-64
 100 004f 00       		.byte	0
 101 0050 01       		.byte	1
 102 0051 80       		.byte	-128
 103 0052 00       		.byte	0
 104 0053 11       		.byte	17
 105 0054 11       		.byte	17
 106 0055 33       		.byte	51
 107 0056 14       		.byte	20
 108 0057 01       		.byte	1
 109 0058 05       		.byte	5
 110 0059 00       		.byte	0
 111 005a C0       		.byte	-64
 112 005b 00       		.byte	0
 113 005c 01       		.byte	1
 114 005d C0       		.byte	-64
 115 005e 00       		.byte	0
 116 005f 01       		.byte	1
 117 0060 C0       		.byte	-64
 118 0061 00       		.byte	0
 119 0062 01       		.byte	1
 120 0063 C0       		.byte	-64
 121 0064 00       		.byte	0
 122 0065 01       		.byte	1
 123 0066 C0       		.byte	-64
 124 0067 00       		.byte	0
 125 0068 01       		.byte	1
 126 0069 C0       		.byte	-64
 127 006a 00       		.byte	0
 128 006b 01       		.byte	1
 129 006c C0       		.byte	-64
 130 006d 00       		.byte	0
 131 006e 01       		.byte	1
 132 006f C0       		.byte	-64
 133 0070 00       		.byte	0
 134 0071 FF       		.byte	-1
 135 0072 FF       		.byte	-1
 136 0073 80       		.byte	-128
 137 0074 FF       		.byte	-1
 138 0075 FF       		.byte	-1
 139 0076 80       		.byte	-128
 140 0077 01       		.byte	1
 141 0078 C0       		.byte	-64
 142 0079 00       		.byte	0
 143 007a 01       		.byte	1
 144 007b C0       		.byte	-64
 145 007c 00       		.byte	0
 146 007d 01       		.byte	1
 147 007e C0       		.byte	-64
 148 007f 00       		.byte	0
 149 0080 01       		.byte	1
 150 0081 C0       		.byte	-64
 151 0082 00       		.byte	0
 152 0083 01       		.byte	1
 153 0084 C0       		.byte	-64
 154 0085 00       		.byte	0
 155 0086 01       		.byte	1
 156 0087 C0       		.byte	-64
 157 0088 00       		.byte	0
 158 0089 01       		.byte	1
 159 008a 80       		.byte	-128
 160 008b 00       		.byte	0
 161 008c 07       		.byte	7
 162 008d 0D       		.byte	13
 163 008e 0D       		.byte	13
 164 008f 0B       		.byte	11
 165 0090 02       		.byte	2
 166 0091 F9       		.byte	-7
 167 0092 08       		.byte	8
 168 0093 3C       		.byte	60
 169 0094 FE       		.byte	-2
 170 0095 FE       		.byte	-2
 171 0096 1E       		.byte	30
 172 0097 1E       		.byte	30
 173 0098 1E       		.byte	30
 174 0099 1C       		.byte	28
 175 009a 1C       		.byte	28
 176 009b 38       		.byte	56
 177 009c 30       		.byte	48
 178 009d 60       		.byte	96
 179 009e 40       		.byte	64
 180 009f 0E       		.byte	14
 181 00a0 02       		.byte	2
 182 00a1 04       		.byte	4
 183 00a2 10       		.byte	16
 184 00a3 01       		.byte	1
 185 00a4 0B       		.byte	11
 186 00a5 7F       		.byte	127
 187 00a6 FC       		.byte	-4
 188 00a7 FF       		.byte	-1
 189 00a8 F8       		.byte	-8
 190 00a9 06       		.byte	6
 191 00aa 06       		.byte	6
 192 00ab 06       		.byte	6
 193 00ac 0B       		.byte	11
 194 00ad 03       		.byte	3
 195 00ae FF       		.byte	-1
 196 00af 38       		.byte	56
 197 00b0 7C       		.byte	124
 198 00b1 FC       		.byte	-4
 199 00b2 FC       		.byte	-4
 200 00b3 F8       		.byte	-8
 201 00b4 70       		.byte	112
 202 00b5 14       		.byte	20
 203 00b6 2E       		.byte	46
 204 00b7 8A       		.byte	-118
 205 00b8 17       		.byte	23
 206 00b9 01       		.byte	1
 207 00ba F8       		.byte	-8
 208 00bb 00       		.byte	0
 209 00bc 00       		.byte	0
 210 00bd 30       		.byte	48
 211 00be 00       		.byte	0
 212 00bf 00       		.byte	0
 213 00c0 F0       		.byte	-16
 214 00c1 00       		.byte	0
 215 00c2 00       		.byte	0
 216 00c3 F0       		.byte	-16
 217 00c4 00       		.byte	0
 218 00c5 00       		.byte	0
 219 00c6 E0       		.byte	-32
 220 00c7 00       		.byte	0
 221 00c8 01       		.byte	1
